School Name,State,Region,Starting Median Salary
Stanford University,California,California,"$70,400.00 "
California Institute of Technology (CIT),California,California,"$75,500.00 "
Harvey Mudd College,California,California,"$71,800.00 "
"University of California, Berkeley",California,California,"$59,900.00 "
Occidental College,California,California,"$51,900.00 "
Cal Poly San Luis Obispo,California,California,"$57,200.00 "
University of California at Los Angeles (UCLA),California,California,"$52,600.00 "
"University of California, San Diego (UCSD)",California,California,"$51,100.00 "
Pomona College,California,California,"$48,600.00 "
University of Southern California (USC),California,California,"$54,800.00 "
"University of California, Davis",California,California,"$52,300.00 "
"University of California, Irvine (UCI)",California,California,"$48,300.00 "
San Jose State University (SJSU),California,California,"$53,500.00 "
"University of California, Santa Barbara (UCSB)",California,California,"$50,500.00 "
"California State University (CSU), Chico",California,California,"$47,400.00 "
"California State University, Fullerton (CSUF)",California,California,"$45,700.00 "
San Francisco State University (SFSU),California,California,"$47,300.00 "
San Diego State University (SDSU),California,California,"$46,200.00 "
"California State University, Long Beach (CSULB)",California,California,"$45,100.00 "
"California State University, East Bay (CSUEB)",California,California,"$49,200.00 "
"University of California, Santa Cruz (UCSC)",California,California,"$44,700.00 "
"California State University, Sacramento (CSUS)",California,California,"$47,800.00 "
"University of California, Riverside (UCR)",California,California,"$46,800.00 "
"California State University, Northridge (CSUN)",California,California,"$45,500.00 "
"California State University, Dominguez Hills (CSUDH)",California,California,"$42,700.00 "
"California State University (CSU), Stanislaus",California,California,"$38,000.00 "
Humboldt State University,California,California,"$42,600.00 "
Thomas Aquinas College,California,California,"$41,500.00 "
Colorado School of Mines,Colorado,Western,"$58,100.00 "
University of Colorado - Boulder (UCB),Colorado,Western,"$47,100.00 "
New Mexico Institute of Mining and Technology (New Mexico Tech),New Mexico,Western,"$51,000.00 "
Brigham Young University (BYU),Utah,Western,"$49,400.00 "
University of Arizona,Arizona,Western,"$47,500.00 "
University of Washington (UW),Washington,Western,"$48,800.00 "
Washington State University (WSU),Washington,Western,"$45,300.00 "
University of Colorado - Denver,Colorado,Western,"$46,100.00 "
Arizona State University (ASU),Arizona,Western,"$47,400.00 "
Oregon State University (OSU),Oregon,Western,"$45,100.00 "
University of Utah,Utah,Western,"$45,400.00 "
"University of Nevada, Reno (UNR)",Nevada,Western,"$46,500.00 "
Seattle University,Washington,Western,"$48,300.00 "
University of Idaho,Idaho,Western,"$44,900.00 "
University of New Mexico (UNM),New Mexico,Western,"$41,600.00 "
University of Puget Sound,Washington,Western,"$46,600.00 "
Colorado College (CC),Colorado,Western,"$38,500.00 "
Reed College,Oregon,Western,"$40,500.00 "
Whitman College,Washington,Western,"$43,500.00 "
New Mexico State University,New Mexico,Western,"$44,300.00 "
Colorado State University (CSU),Colorado,Western,"$44,800.00 "
University of Wyoming (UW),Wyoming,Western,"$44,500.00 "
Utah State University,Utah,Western,"$43,800.00 "
University of Oregon,Oregon,Western,"$42,200.00 "
Montana State University - Bozeman,Montana,Western,"$46,600.00 "
Gonzaga University,Washington,Western,"$44,900.00 "
University of Hawaii,Hawaii,Western,"$43,800.00 "
Western Washington University,Washington,Western,"$42,700.00 "
Regis University,Colorado,Western,"$48,300.00 "
Idaho State University,Idaho,Western,"$44,900.00 "
"University of Alaska, Anchorage",Alaska,Western,"$45,900.00 "
Lewis & Clark College,Oregon,Western,"$38,900.00 "
University of Montana,Montana,Western,"$37,300.00 "
"University of Nevada, Las Vegas (UNLV)",Nevada,Western,"$45,200.00 "
Portland State University (PSU),Oregon,Western,"$42,600.00 "
Eastern Washington University,Washington,Western,"$38,600.00 "
Fort Lewis College,Colorado,Western,"$42,000.00 "
Boise State University (BSU),Idaho,Western,"$40,800.00 "
Utah Valley State College,Utah,Western,"$42,400.00 "
Evergreen State College,Washington,Western,"$39,500.00 "
Southern Utah University,Utah,Western,"$41,900.00 "
Montana State University - Billings,Montana,Western,"$37,900.00 "
University of Notre Dame,Ohio,Midwestern,"$56,300.00 "
University Of Chicago,Illinois,Midwestern,"$53,400.00 "
Carleton College,Minnesota,Midwestern,"$47,500.00 "
Illinois Institute of Technology (IIT),Illinois,Midwestern,"$56,000.00 "
Case Western Reserve University,Ohio,Midwestern,"$56,200.00 "
University of Illinois at Urbana-Champaign (UIUC),Illinois,Midwestern,"$52,900.00 "
Northwestern University,Illinois,Midwestern,"$52,700.00 "
University of Missouri - Rolla (UMR),Missouri,Midwestern,"$57,100.00 "
South Dakota School of Mines & Technology,South Dakota,Midwestern,"$55,800.00 "
University of Michigan,Michigan,Midwestern,"$52,700.00 "
Purdue University,Indiana,Midwestern,"$51,400.00 "
Marquette University,Wisconsin,Midwestern,"$48,500.00 "
DePauw University,Indiana,Midwestern,"$41,400.00 "
University of Wisconsin (UW) - Madison,Wisconsin,Midwestern,"$48,900.00 "
Bradley University,Illinois,Midwestern,"$47,000.00 "
St. Olaf College,Minnesota,Midwestern,"$45,300.00 "
Michigan State University (MSU),Michigan,Midwestern,"$46,300.00 "
DePaul University,Illinois,Midwestern,"$46,400.00 "
Iowa State University,Iowa,Midwestern,"$45,400.00 "
University of Minnesota,Minnesota,Midwestern,"$46,200.00 "
"Indiana University (IU), Bloomington",Indiana,Midwestern,"$46,300.00 "
University of Iowa (UI),Iowa,Midwestern,"$44,700.00 "
Ohio State University (OSU),Ohio,Midwestern,"$44,900.00 "
Denison University,Ohio,Midwestern,"$42,000.00 "
University of Illinois at Chicago,Illinois,Midwestern,"$47,500.00 "
Oberlin College,Ohio,Midwestern,"$43,400.00 "
University of Kansas,Kansas,Midwestern,"$42,400.00 "
University of Missouri - Columbia,Missouri,Midwestern,"$41,700.00 "
University of Nebraska,Nebraska,Midwestern,"$45,700.00 "
Northern Illinois University (NIU),Illinois,Midwestern,"$43,600.00 "
Gustavus Adolphus College,Minnesota,Midwestern,"$44,500.00 "
University of North Dakota,North Dakota,Midwestern,"$44,000.00 "
Kansas State University (KSU),Kansas,Midwestern,"$43,300.00 "
University of Wisconsin (UW) - Platteville,Wisconsin,Midwestern,"$45,800.00 "
Wittenberg University,Ohio,Midwestern,"$39,200.00 "
North Dakota State University (NDSU),North Dakota,Midwestern,"$45,100.00 "
Grinnell College,Iowa,Midwestern,"$42,600.00 "
Wayne State University,Michigan,Midwestern,"$42,800.00 "
University of Toledo,Ohio,Midwestern,"$43,100.00 "
University of Wisconsin (UW) - Whitewater,Wisconsin,Midwestern,"$40,800.00 "
Minnesota State University - Mankato,Minnesota,Midwestern,"$43,300.00 "
University of Wisconsin (UW) - Milwaukee,Wisconsin,Midwestern,"$42,300.00 "
Western Michigan University (WMU),Michigan,Midwestern,"$42,300.00 "
South Dakota State University (SDSU),South Dakota,Midwestern,"$41,100.00 "
Ohio University,Ohio,Midwestern,"$42,200.00 "
Illinois State University,Illinois,Midwestern,"$42,000.00 "
Cleveland State University,Ohio,Midwestern,"$43,500.00 "
University of Nebraska at Omaha,Nebraska,Midwestern,"$41,500.00 "
Southern Illinois University Carbondale,Illinois,Midwestern,"$43,000.00 "
Eastern Michigan University,Michigan,Midwestern,"$40,300.00 "
Bowling Green State University,Ohio,Midwestern,"$39,800.00 "
St. Cloud State University,Minnesota,Midwestern,"$41,800.00 "
University of Wisconsin (UW) - Parkside,Wisconsin,Midwestern,"$40,700.00 "
University of Akron,Ohio,Midwestern,"$41,100.00 "
Missouri State University (MSU),Missouri,Midwestern,"$36,100.00 "
University of Wisconsin (UW) - La Crosse,Wisconsin,Midwestern,"$42,200.00 "
University of Wisconsin (UW) - Stout,Wisconsin,Midwestern,"$43,600.00 "
Robert Morris College (RMC),Illinois,Midwestern,"$38,500.00 "
University of Missouri - St. Louis (UMSL),Missouri,Midwestern,"$41,400.00 "
University of Wisconsin (UW) - Oshkosh,Wisconsin,Midwestern,"$39,300.00 "
University of Missouri - Kansas City (UMKC),Missouri,Midwestern,"$38,900.00 "
University of Wisconsin (UW) - Eau Claire,Wisconsin,Midwestern,"$41,400.00 "
Ball State University (BSU),Indiana,Midwestern,"$39,100.00 "
Park University,Missouri,Midwestern,"$44,300.00 "
University of Wisconsin (UW) - Stevens Point,Wisconsin,Midwestern,"$39,800.00 "
Kent State University,Ohio,Midwestern,"$38,700.00 "
University of Wisconsin (UW) - Green Bay,Wisconsin,Midwestern,"$35,800.00 "
Indiana Wesleyan University (IWU),Indiana,Midwestern,"$39,800.00 "
Pittsburg State University,Kansas,Midwestern,"$40,400.00 "
Davenport University,Michigan,Midwestern,"$39,700.00 "
Black Hills State University,South Dakota,Midwestern,"$35,300.00 "
Rice University,Texas,Southern,"$64,000.00 "
Georgetown University,Washington D.C.,Southern,"$55,000.00 "
Duke University,North Carolina,Southern,"$58,900.00 "
Georgia Institute of Technology,Georgia,Southern,"$58,300.00 "
Washington and Lee University,Virginia,Southern,"$53,600.00 "
Vanderbilt University,Tennessee,Southern,"$51,200.00 "
Davidson College,North Carolina,Southern,"$46,100.00 "
University of Virginia (UVA),Virginia,Southern,"$52,700.00 "
George Washington University (GWU),Washington D.C.,Southern,"$47,000.00 "
Texas A&M University,Texas,Southern,"$49,700.00 "
Tulane University,Louisiana,Southern,"$49,100.00 "
Virginia Polytechnic Institute and State University (Virginia Tech),Virginia,Southern,"$53,500.00 "
"University of Maryland, College Park",Maryland,Southern,"$52,000.00 "
University of Richmond,Virginia,Southern,"$48,600.00 "
University of Texas (UT) - Austin,Texas,Southern,"$49,700.00 "
Emory University,Georgia,Southern,"$52,000.00 "
"American University, Washington D.C.",Washington D.C.,Southern,"$45,300.00 "
University of Tulsa,Oklahoma,Southern,"$42,400.00 "
Baylor University,Texas,Southern,"$48,300.00 "
University of Florida (UF),Florida,Southern,"$47,100.00 "
Louisiana State University (LSU),Louisiana,Southern,"$46,900.00 "
George Mason University,Virginia,Southern,"$47,800.00 "
Clemson University,South Carolina,Southern,"$48,400.00 "
University of Georgia (UGA),Georgia,Southern,"$44,100.00 "
Auburn University,Alabama,Southern,"$45,400.00 "
University of Delaware,Delaware,Southern,"$45,900.00 "
Randolph-Macon College,Virginia,Southern,"$42,600.00 "
North Carolina State University (NCSU),North Carolina,Southern,"$47,200.00 "
University of Oklahoma,Oklahoma,Southern,"$44,700.00 "
University of Arkansas,Arkansas,Southern,"$44,100.00 "
University of Alabama at Huntsville (UAH),Alabama,Southern,"$43,100.00 "
Howard University,Washington D.C.,Southern,"$46,900.00 "
University of North Carolina at Chapel Hill (UNCH),North Carolina,Southern,"$42,900.00 "
"University of Alabama, Tuscaloosa",Alabama,Southern,"$41,300.00 "
University of Texas at Arlington (UTA),Texas,Southern,"$45,400.00 "
Oklahoma State University,Oklahoma,Southern,"$42,800.00 "
Tennessee Technological University,Tennessee,Southern,"$46,200.00 "
University of Houston (UH),Texas,Southern,"$46,000.00 "
University of Mississippi,Mississippi,Southern,"$41,400.00 "
Lamar University,Texas,Southern,"$46,500.00 "
Mississippi State University (MSU),Mississippi,Southern,"$44,500.00 "
University of Kentucky (UK),Kentucky,Southern,"$42,800.00 "
Texas Christian University (TCU),Texas,Southern,"$45,100.00 "
West Virginia University (WVU),West Virginia,Southern,"$43,100.00 "
University of Maryland Baltimore County (UMBC),Maryland,Southern,"$47,000.00 "
University of Louisiana (UL) at Lafayette,Louisiana,Southern,"$41,100.00 "
Florida International University (FIU),Florida,Southern,"$43,200.00 "
University of Tennessee,Tennessee,Southern,"$43,800.00 "
University of Arkansas - Monticello (UAM),Arkansas,Southern,"$39,200.00 "
University of North Carolina at Charlotte (UNCC),North Carolina,Southern,"$43,100.00 "
Georgia State University,Georgia,Southern,"$41,800.00 "
LeTourneau University,Texas,Southern,"$49,500.00 "
Florida State University (FSU),Florida,Southern,"$42,100.00 "
University of Texas at El Paso (UTEP),Texas,Southern,"$43,400.00 "
University of Central Florida (UCF),Florida,Southern,"$42,600.00 "
University of South Carolina,South Carolina,Southern,"$40,000.00 "
Florida Atlantic University (FAU),Florida,Southern,"$42,600.00 "
University of South Florida (USF),Florida,Southern,"$41,100.00 "
University of Texas at San Antonio (UTSA),Texas,Southern,"$42,500.00 "
University of Alabama at Birmingham (UAB),Alabama,Southern,"$39,200.00 "
University of Memphis (U of M),Tennessee,Southern,"$41,400.00 "
Appalachian State University,North Carolina,Southern,"$40,400.00 "
Virginia Commonwealth University (VCU),Virginia,Southern,"$42,000.00 "
East Carolina University (ECU),North Carolina,Southern,"$40,200.00 "
Western Carolina University,North Carolina,Southern,"$36,900.00 "
Jacksonville University,Florida,Southern,"$46,700.00 "
University of North Carolina at Wilmington (UNCW),North Carolina,Southern,"$37,500.00 "
Oklahoma City University,Oklahoma,Southern,"$40,000.00 "
Arkansas State University (ASU),Arkansas,Southern,"$38,700.00 "
Tarleton State University (TSU),Texas,Southern,"$40,800.00 "
Morehead State University,Kentucky,Southern,"$34,800.00 "
Mississippi College,Mississippi,Southern,"$35,400.00 "
Dallas Baptist University,Texas,Southern,"$39,400.00 "
Austin Peay State University,Tennessee,Southern,"$37,700.00 "
Saint Leo University,Florida,Southern,"$40,900.00 "
Tusculum College,Tennessee,Southern,"$36,900.00 "
Virginia Wesleyan College (VWC),Virginia,Southern,"$34,600.00 "
"Lee University (Cleveland, TN)",Tennessee,Southern,"$34,500.00 "
Florida Metropolitan University (FMU),Florida,Southern,"$36,600.00 "
Dartmouth College,New Hampshire,Northeastern,"$58,000.00 "
Princeton University,New Jersey,Northeastern,"$66,500.00 "
Massachusetts Institute of Technology (MIT),Massachusetts,Northeastern,"$72,200.00 "
Yale University,Connecticut,Northeastern,"$59,100.00 "
Harvard University,Massachusetts,Northeastern,"$63,400.00 "
University of Pennsylvania,Pennsylvania,Northeastern,"$60,900.00 "
"Polytechnic University of New York, Brooklyn",New York,Northeastern,"$62,400.00 "
Cooper Union,New York,Northeastern,"$62,200.00 "
Worcester Polytechnic Institute (WPI),Massachusetts,Northeastern,"$61,000.00 "
Carnegie Mellon University (CMU),Pennsylvania,Northeastern,"$61,800.00 "
Rensselaer Polytechnic Institute (RPI),New York,Northeastern,"$61,100.00 "
Cornell University,New York,Northeastern,"$60,300.00 "
Bucknell University,Pennsylvania,Northeastern,"$54,100.00 "
Brown University,Rhode Island,Northeastern,"$56,200.00 "
Colgate University,New York,Northeastern,"$52,800.00 "
Columbia University,New York,Northeastern,"$59,400.00 "
Amherst College,Massachusetts,Northeastern,"$54,500.00 "
Lafayette College,Pennsylvania,Northeastern,"$53,900.00 "
Bowdoin College,Maine,Northeastern,"$48,100.00 "
College of the Holy Cross,Massachusetts,Northeastern,"$50,200.00 "
Stevens Institute of Technology,New Jersey,Northeastern,"$60,600.00 "
Lehigh University,Pennsylvania,Northeastern,"$59,200.00 "
Swarthmore College,Pennsylvania,Northeastern,"$49,700.00 "
Boston College,Massachusetts,Northeastern,"$52,700.00 "
Williams College,Massachusetts,Northeastern,"$51,700.00 "
Villanova University,Pennsylvania,Northeastern,"$55,800.00 "
Fordham University,New York,Northeastern,"$47,800.00 "
"Wesleyan University (Middletown, Connecticut)",Connecticut,Northeastern,"$46,500.00 "
Wentworth Institute of Technology,Massachusetts,Northeastern,"$53,000.00 "
Bates College,Maine,Northeastern,"$47,300.00 "
Binghamton University,New York,Northeastern,"$53,600.00 "
Union College,New York,Northeastern,"$47,200.00 "
New York University (NYU),New York,Northeastern,"$50,300.00 "
Vassar College,New York,Northeastern,"$46,000.00 "
Middlebury College,Vermont,Northeastern,"$47,700.00 "
Mount Holyoke College,Massachusetts,Northeastern,"$42,400.00 "
Boston University,Massachusetts,Northeastern,"$49,000.00 "
Drexel University,Pennsylvania,Northeastern,"$53,400.00 "
"St. John's University, New York",New York,Northeastern,"$48,000.00 "
Long Island University,New York,Northeastern,"$47,300.00 "
Stony Brook University,New York,Northeastern,"$49,500.00 "
Franklin and Marshall College,Pennsylvania,Northeastern,"$49,100.00 "
Hofstra University,New York,Northeastern,"$46,800.00 "
State University of New York (SUNY) at Albany,New York,Northeastern,"$44,500.00 "
Rutgers University,New Jersey,Northeastern,"$50,300.00 "
Pratt Institute,New York,Northeastern,"$43,800.00 "
Pace University,New York,Northeastern,"$53,200.00 "
Seton Hall University,New Jersey,Northeastern,"$48,900.00 "
Rider University,New Jersey,Northeastern,"$43,600.00 "
University of Connecticut (UConn),Connecticut,Northeastern,"$48,000.00 "
Providence College,Rhode Island,Northeastern,"$48,000.00 "
University of Massachusetts (UMass) - Amherst,Massachusetts,Northeastern,"$46,600.00 "
Ithaca College,New York,Northeastern,"$42,700.00 "
University of Massachusetts (UMass) - Lowell,Massachusetts,Northeastern,"$45,400.00 "
Northeastern University,Massachusetts,Northeastern,"$50,500.00 "
Syracuse University,New York,Northeastern,"$45,700.00 "
Colby College,Maine,Northeastern,"$46,400.00 "
Gettysburg College,Pennsylvania,Northeastern,"$44,700.00 "
Pennsylvania State University (PSU),Pennsylvania,Northeastern,"$49,900.00 "
University of Rhode Island (URI),Rhode Island,Northeastern,"$43,900.00 "
Siena College,New York,Northeastern,"$45,500.00 "
La Salle University (Philadelphia),Pennsylvania,Northeastern,"$43,400.00 "
Rochester Institute of Technology (RIT),Rhode Island,Northeastern,"$48,900.00 "
Duquesne University,Pennsylvania,Northeastern,"$40,700.00 "
State University of New York (SUNY) at Farmingdale,New York,Northeastern,"$47,300.00 "
Smith College,Massachusetts,Northeastern,"$44,000.00 "
Hamilton College,New York,Northeastern,"$49,200.00 "
Wellesley College,Massachusetts,Northeastern,"$42,800.00 "
Widener University,Pennsylvania,Northeastern,"$52,900.00 "
University of New Haven,Connecticut,Northeastern,"$44,400.00 "
Dowling College,New York,Northeastern,"$41,100.00 "
University of Vermont (UVM),Vermont,Northeastern,"$44,800.00 "
State University of New York (SUNY) at Buffalo,New York,Northeastern,"$46,200.00 "
State University of New York (SUNY) at Geneseo,New York,Northeastern,"$42,300.00 "
Fashion Institute of Technology,New York,Northeastern,"$42,800.00 "
Philadelphia University,Pennsylvania,Northeastern,"$45,100.00 "
Ursinus College,Pennsylvania,Northeastern,"$42,100.00 "
Adelphi University,New York,Northeastern,"$40,600.00 "
Juniata College,Pennsylvania,Northeastern,"$41,800.00 "
Fairleigh Dickinson University,New Jersey,Northeastern,"$45,700.00 "
University of New Hampshire (UNH),New Hampshire,Northeastern,"$41,800.00 "
University of Massachusetts (UMass) - Boston,Massachusetts,Northeastern,"$45,600.00 "
State University of New York (SUNY) at Oswego,New York,Northeastern,"$38,000.00 "
University of Massachusetts (UMass) - Dartmouth,Massachusetts,Northeastern,"$43,200.00 "
State University of New York (SUNY) at Oneonta,New York,Northeastern,"$37,500.00 "
Quinnipiac University,Connecticut,Northeastern,"$43,000.00 "
State University of New York (SUNY) at Plattsburgh,New York,Northeastern,"$40,800.00 "
Sacred Heart University,Connecticut,Northeastern,"$46,000.00 "
Skidmore College,New York,Northeastern,"$41,600.00 "
Moravian College,Pennsylvania,Northeastern,"$42,500.00 "
Penn State - Harrisburg,Pennsylvania,Northeastern,"$45,700.00 "
Suffolk University,Massachusetts,Northeastern,"$42,100.00 "
Fitchburg State College,Massachusetts,Northeastern,"$42,400.00 "
Roger Williams University,Rhode Island,Northeastern,"$42,000.00 "
University Of Maine,Maine,Northeastern,"$41,200.00 "
State University of New York (SUNY) at Potsdam,New York,Northeastern,"$38,000.00 "
Niagara University,New York,Northeastern,"$36,900.00 "
State University of New York (SUNY) at Fredonia,New York,Northeastern,"$37,800.00 "
University of Southern Maine,Maine,Northeastern,"$39,400.00 "
Mercy College,New York,Northeastern,"$43,700.00 "
